
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 21.0.0 -fPIC -O3)

-- Running command `read_verilog -sv rspu_64core_clean.sv; read_verilog -sv primitives.sv; hierarchy -top rspu_top; proc; opt; memory; opt; stat' --

1. Executing Verilog-2005 frontend: rspu_64core_clean.sv
Parsing SystemVerilog input from `rspu_64core_clean.sv' to AST representation.
Generating RTLIL representation for module `\rspu_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: primitives.sv
Parsing SystemVerilog input from `primitives.sv' to AST representation.
Generating RTLIL representation for module `\ram'.
Generating RTLIL representation for module `\regfile'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).
Setting constant 0-bit at position 27 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 28 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 29 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 30 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 31 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 32 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 33 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 34 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 35 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 36 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 37 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 38 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 39 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 40 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 41 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 42 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 43 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 44 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 45 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 46 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 47 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 48 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 49 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 50 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 51 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 52 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 53 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 54 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 55 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 56 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 57 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 58 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 59 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 60 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 61 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 62 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 63 on $procdff$33488 ($adff) from module rspu_top.
Setting constant 0-bit at position 4 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 5 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 6 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 7 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 8 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 9 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 10 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 11 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 12 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 13 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 14 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 15 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 16 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 17 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 18 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 19 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 20 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 21 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 22 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 23 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 24 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 25 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 26 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 27 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 28 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 29 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 30 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 31 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 32 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 33 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 34 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 35 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 36 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 37 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 38 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 39 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 40 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 41 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 42 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 43 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 44 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 45 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 46 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 47 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 48 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 49 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 50 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 51 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 52 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 53 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 54 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 55 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 56 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 57 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 58 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 59 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 60 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 61 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 62 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 63 on $procdff$35508 ($adff) from module rspu_top.
Setting constant 0-bit at position 4 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 5 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 6 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 7 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 8 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 9 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 10 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 11 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 12 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 13 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 14 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 15 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 16 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 17 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 18 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 19 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 20 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 21 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 22 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 23 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 24 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 25 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 26 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 27 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 28 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 29 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 30 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 31 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 32 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 33 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 34 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 35 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 36 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 37 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 38 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 39 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 40 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 41 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 42 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 43 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 44 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 45 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 46 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 47 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 48 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 49 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 50 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 51 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 52 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 53 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 54 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 55 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 56 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 57 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 58 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 59 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 60 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 61 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 62 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 63 on $procdff$34073 ($adff) from module rspu_top.
Setting constant 0-bit at position 4 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 5 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 6 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 7 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 8 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 9 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 10 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 11 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 12 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 13 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 14 on $procdff$32718 ($adff) from module rspu_top.
Setting constant 0-bit at position 15 on $procdff$32718 ($adff) from module rspu_top.
